scenario,asset,feature_family,start_train_date,end_train_date,start_val_date,end_val_date,raw_file
100,Google,ablation_volatility,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Google.csv
101,Google,ablation_statistical,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Google.csv
102,Google,ablation_all,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Google.csv
103,Google,pure_trend,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Google.csv
104,Google,pure_momentum,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Google.csv
105,Google,pure_volatility,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Google.csv
106,Inditex,SMA,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Inditex.csv
107,Inditex,EMA,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Inditex.csv
108,Inditex,RSI,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Inditex.csv
109,Inditex,MACD,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Inditex.csv
110,Inditex,BB,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Inditex.csv
111,Inditex,SO,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Inditex.csv
112,Inditex,ATR,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Inditex.csv
113,Inditex,RV,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Inditex.csv
114,Inditex,lagged,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Inditex.csv
115,Inditex,difference_and_change,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Inditex.csv
116,Inditex,temporal_decomposition,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Inditex.csv
117,Inditex,time_delay_embedding,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Inditex.csv
118,Inditex,baseline,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Inditex.csv
119,Inditex,ablation_trend,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Inditex.csv
120,Inditex,ablation_momentum,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Inditex.csv
121,Inditex,ablation_volatility,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Inditex.csv
122,Inditex,ablation_statistical,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Inditex.csv
123,Inditex,ablation_all,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Inditex.csv
124,Inditex,pure_trend,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Inditex.csv
125,Inditex,pure_momentum,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Inditex.csv
126,Inditex,pure_volatility,01/06/2023,30/06/2025,01/07/2025,13/03/2026,Inditex.csv
127,S&P_500_Vanguard,SMA,01/06/2023,30/06/2025,01/07/2025,13/03/2026,S&P_500_Vanguard.csv
128,S&P_500_Vanguard,EMA,01/06/2023,30/06/2025,01/07/2025,13/03/2026,S&P_500_Vanguard.csv
129,S&P_500_Vanguard,RSI,01/06/2023,30/06/2025,01/07/2025,13/03/2026,S&P_500_Vanguard.csv
130,S&P_500_Vanguard,MACD,01/06/2023,30/06/2025,01/07/2025,13/03/2026,S&P_500_Vanguard.csv
131,S&P_500_Vanguard,BB,01/06/2023,30/06/2025,01/07/2025,13/03/2026,S&P_500_Vanguard.csv
132,S&P_500_Vanguard,SO,01/06/2023,30/06/2025,01/07/2025,13/03/2026,S&P_500_Vanguard.csv
133,S&P_500_Vanguard,ATR,01/06/2023,30/06/2025,01/07/2025,13/03/2026,S&P_500_Vanguard.csv
134,S&P_500_Vanguard,RV,01/06/2023,30/06/2025,01/07/2025,13/03/2026,S&P_500_Vanguard.csv
135,S&P_500_Vanguard,lagged,01/06/2023,30/06/2025,01/07/2025,13/03/2026,S&P_500_Vanguard.csv
136,S&P_500_Vanguard,difference_and_change,01/06/2023,30/06/2025,01/07/2025,13/03/2026,S&P_500_Vanguard.csv
137,S&P_500_Vanguard,temporal_decomposition,01/06/2023,30/06/2025,01/07/2025,13/03/2026,S&P_500_Vanguard.csv
138,S&P_500_Vanguard,time_delay_embedding,01/06/2023,30/06/2025,01/07/2025,13/03/2026,S&P_500_Vanguard.csv
139,S&P_500_Vanguard,baseline,01/06/2023,30/06/2025,01/07/2025,13/03/2026,S&P_500_Vanguard.csv
140,S&P_500_Vanguard,ablation_trend,01/06/2023,30/06/2025,01/07/2025,13/03/2026,S&P_500_Vanguard.csv
141,S&P_500_Vanguard,ablation_momentum,01/06/2023,30/06/2025,01/07/2025,13/03/2026,S&P_500_Vanguard.csv
142,S&P_500_Vanguard,ablation_volatility,01/06/2023,30/06/2025,01/07/2025,13/03/2026,S&P_500_Vanguard.csv
143,S&P_500_Vanguard,ablation_statistical,01/06/2023,30/06/2025,01/07/2025,13/03/2026,S&P_500_Vanguard.csv
144,S&P_500_Vanguard,ablation_all,01/06/2023,30/06/2025,01/07/2025,13/03/2026,S&P_500_Vanguard.csv
145,S&P_500_Vanguard,pure_trend,01/06/2023,30/06/2025,01/07/2025,13/03/2026,S&P_500_Vanguard.csv
146,S&P_500_Vanguard,pure_momentum,01/06/2023,30/06/2025,01/07/2025,13/03/2026,S&P_500_Vanguard.csv
147,S&P_500_Vanguard,pure_volatility,01/06/2023,30/06/2025,01/07/2025,13/03/2026,S&P_500_Vanguard.csv
148,Bitcoin,SMA,01/06/2023,30/06/2025,01/07/2025,15/03/2026,Bitcoin.csv
149,Bitcoin,EMA,01/06/2023,30/06/2025,01/07/2025,15/03/2026,Bitcoin.csv
150,Bitcoin,RSI,01/06/2023,30/06/2025,01/07/2025,15/03/2026,Bitcoin.csv
151,Bitcoin,MACD,01/06/2023,30/06/2025,01/07/2025,15/03/2026,Bitcoin.csv
152,Bitcoin,BB,01/06/2023,30/06/2025,01/07/2025,15/03/2026,Bitcoin.csv
153,Bitcoin,SO,01/06/2023,30/06/2025,01/07/2025,15/03/2026,Bitcoin.csv
154,Bitcoin,ATR,01/06/2023,30/06/2025,01/07/2025,15/03/2026,Bitcoin.csv
155,Bitcoin,RV,01/06/2023,30/06/2025,01/07/2025,15/03/2026,Bitcoin.csv
156,Bitcoin,lagged,01/06/2023,30/06/2025,01/07/2025,15/03/2026,Bitcoin.csv
157,Bitcoin,difference_and_change,01/06/2023,30/06/2025,01/07/2025,15/03/2026,Bitcoin.csv
158,Bitcoin,temporal_decomposition,01/06/2023,30/06/2025,01/07/2025,15/03/2026,Bitcoin.csv
159,Bitcoin,time_delay_embedding,01/06/2023,30/06/2025,01/07/2025,15/03/2026,Bitcoin.csv
160,Bitcoin,baseline,01/06/2023,30/06/2025,01/07/2025,15/03/2026,Bitcoin.csv
161,Bitcoin,ablation_trend,01/06/2023,30/06/2025,01/07/2025,15/03/2026,Bitcoin.csv
162,Bitcoin,ablation_momentum,01/06/2023,30/06/2025,01/07/2025,15/03/2026,Bitcoin.csv
163,Bitcoin,ablation_volatility,01/06/2023,30/06/2025,01/07/2025,15/03/2026,Bitcoin.csv
164,Bitcoin,ablation_statistical,01/06/2023,30/06/2025,01/07/2025,15/03/2026,Bitcoin.csv
165,Bitcoin,ablation_all,01/06/2023,30/06/2025,01/07/2025,15/03/2026,Bitcoin.csv
166,Bitcoin,pure_trend,01/06/2023,30/06/2025,01/07/2025,15/03/2026,Bitcoin.csv
167,Bitcoin,pure_momentum,01/06/2023,30/06/2025,01/07/2025,15/03/2026,Bitcoin.csv
168,Bitcoin,pure_volatility,01/06/2023,30/06/2025,01/07/2025,15/03/2026,Bitcoin.csv
169,Ethereum,SMA,01/06/2023,30/06/2025,01/07/2025,15/03/2026,Ethereum.csv
170,Ethereum,EMA,01/06/2023,30/06/2025,01/07/2025,15/03/2026,Ethereum.csv
171,Ethereum,RSI,01/06/2023,30/06/2025,01/07/2025,15/03/2026,Ethereum.csv
172,Ethereum,MACD,01/06/2023,30/06/2025,01/07/2025,15/03/2026,Ethereum.csv
173,Ethereum,BB,01/06/2023,30/06/2025,01/07/2025,15/03/2026,Ethereum.csv
174,Ethereum,SO,01/06/2023,30/06/2025,01/07/2025,15/03/2026,Ethereum.csv
175,Ethereum,ATR,01/06/2023,30/06/2025,01/07/2025,15/03/2026,Ethereum.csv
176,Ethereum,RV,01/06/2023,30/06/2025,01/07/2025,15/03/2026,Ethereum.csv
177,Ethereum,lagged,01/06/2023,30/06/2025,01/07/2025,15/03/2026,Ethereum.csv
178,Ethereum,difference_and_change,01/06/2023,30/06/2025,01/07/2025,15/03/2026,Ethereum.csv
179,Ethereum,temporal_decomposition,01/06/2023,30/06/2025,01/07/2025,15/03/2026,Ethereum.csv
180,Ethereum,time_delay_embedding,01/06/2023,30/06/2025,01/07/2025,15/03/2026,Ethereum.csv
181,Ethereum,baseline,01/06/2023,30/06/2025,01/07/2025,15/03/2026,Ethereum.csv
182,Ethereum,ablation_trend,01/06/2023,30/06/2025,01/07/2025,15/03/2026,Ethereum.csv
183,Ethereum,ablation_momentum,01/06/2023,30/06/2025,01/07/2025,15/03/2026,Ethereum.csv
184,Ethereum,ablation_volatility,01/06/2023,30/06/2025,01/07/2025,15/03/2026,Ethereum.csv
185,Ethereum,ablation_statistical,01/06/2023,30/06/2025,01/07/2025,15/03/2026,Ethereum.csv
186,Ethereum,ablation_all,01/06/2023,30/06/2025,01/07/2025,15/03/2026,Ethereum.csv
187,Ethereum,pure_trend,01/06/2023,30/06/2025,01/07/2025,15/03/2026,Ethereum.csv
188,Ethereum,pure_momentum,01/06/2023,30/06/2025,01/07/2025,15/03/2026,Ethereum.csv
189,Ethereum,pure_volatility,01/06/2023,30/06/2025,01/07/2025,15/03/2026,Ethereum.csv
190,TetherUSDT,SMA,01/06/2023,30/06/2025,01/07/2025,15/03/2026,TetherUSDT.csv
191,TetherUSDT,EMA,01/06/2023,30/06/2025,01/07/2025,15/03/2026,TetherUSDT.csv
192,TetherUSDT,RSI,01/06/2023,30/06/2025,01/07/2025,15/03/2026,TetherUSDT.csv
193,TetherUSDT,MACD,01/06/2023,30/06/2025,01/07/2025,15/03/2026,TetherUSDT.csv
194,TetherUSDT,BB,01/06/2023,30/06/2025,01/07/2025,15/03/2026,TetherUSDT.csv
195,TetherUSDT,SO,01/06/2023,30/06/2025,01/07/2025,15/03/2026,TetherUSDT.csv
196,TetherUSDT,ATR,01/06/2023,30/06/2025,01/07/2025,15/03/2026,TetherUSDT.csv
197,TetherUSDT,RV,01/06/2023,30/06/2025,01/07/2025,15/03/2026,TetherUSDT.csv
198,TetherUSDT,lagged,01/06/2023,30/06/2025,01/07/2025,15/03/2026,TetherUSDT.csv
199,TetherUSDT,difference_and_change,01/06/2023,30/06/2025,01/07/2025,15/03/2026,TetherUSDT.csv
200,TetherUSDT,temporal_decomposition,01/06/2023,30/06/2025,01/07/2025,15/03/2026,TetherUSDT.csv
201,TetherUSDT,time_delay_embedding,01/06/2023,30/06/2025,01/07/2025,15/03/2026,TetherUSDT.csv
202,TetherUSDT,baseline,01/06/2023,30/06/2025,01/07/2025,15/03/2026,TetherUSDT.csv
203,TetherUSDT,ablation_trend,01/06/2023,30/06/2025,01/07/2025,15/03/2026,TetherUSDT.csv
204,TetherUSDT,ablation_momentum,01/06/2023,30/06/2025,01/07/2025,15/03/2026,TetherUSDT.csv
205,TetherUSDT,ablation_volatility,01/06/2023,30/06/2025,01/07/2025,15/03/2026,TetherUSDT.csv
206,TetherUSDT,ablation_statistical,01/06/2023,30/06/2025,01/07/2025,15/03/2026,TetherUSDT.csv
207,TetherUSDT,ablation_all,01/06/2023,30/06/2025,01/07/2025,15/03/2026,TetherUSDT.csv
208,TetherUSDT,pure_trend,01/06/2023,30/06/2025,01/07/2025,15/03/2026,TetherUSDT.csv
209,TetherUSDT,pure_momentum,01/06/2023,30/06/2025,01/07/2025,15/03/2026,TetherUSDT.csv
210,TetherUSDT,pure_volatility,01/06/2023,30/06/2025,01/07/2025,15/03/2026,TetherUSDT.csv
